   [1] "Great Game in Indian Ocean https://t.co/6yQW01gXRq"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  [27] "Here Indian restaurants are trying to make Indian good 'modern' &amp; there American restaurants are renaming Indian/South Asian food in 'modern' terms <U+0001F62C>.This chef seems to've spent a lot of time at street food stalls on his trip to India\n@virsanghvi\n https://t.co/pQFwkYAxOw?amp=1"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  [28] "@IamEJF erica dear ur multi talented.and u have a great self confidence. God will give u a great opportunities. keepit up. we r eagerly waiting for ur new show on small screen or in south Indian movie"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  [29] "@ICC Such a really good performance right now Indian Cricket Team <U+0001F44F><U+0001F44F><U+0001F44F>"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  [30] "@rupasubramanya Media and left minded and vote bank politics is main culprit in promoting religious and castiest hatredness insted of unifying all Indian."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  [31] "youtube pinkworldsex indian free daily teen porn https://t.co/pzCbqpMc9U"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  [32] "nylonsexkings com hot indian porn online https://t.co/cMEd1rzw5f"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  [33] "@vikrantgupta73 what i think first time any side is scared of indian bowlers in test our fast bowlers scared SAF batsmans and now in odi's its time for our spinners well done by both our spinners.... we should win this match under 25 overs"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  [34] "Modi ji is the first ever Indian PM whose words don't mean anything.\n#CantFindTheAccord https://t.co/Ieu3HdIRsw"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  [35] "India is easily the better side. But, SA's batsmen don't seem to have a plan to counter the Indian spinners. You can at least have a plan to base your game upon."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  [36] "amateur latin pics indian teens fucking https://t.co/UULUxEnL2X"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  [37] "\"There is no limit to the number of students who can come in. It is great we have so many Chinese and Indian students\" says @carolinenokes to Pienaar. Students have to stay in stats or \"accused of fiddling\". (The issue is the target, not the stats)."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  [38] "adult secrets indian college nude girls https://t.co/sahGxwrpyN"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  [39] "@Mjitha @lethungcobo_ Indian, Gupta, and NDZ part of durban"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  [40] "#SAvIND #SAvsIND #INDvSA \n\nOutstanding Bowling By Indian Spinner...\n\nChahal Congrats for 5 Wickets\n22/5\n\n<U+0001F44C><U+0001F44C><U+0001F44C><U+0001F44C><U+0001F44C><U+0001F44C><U+0001F44C><U+0001F44C><U+0001F44C><U+0001F44C><U+0001F44C>\n\nNeed to Win 119 Runs ....\n\n2-0 \n\n#BCCI"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  [41] "@cricbuzz Outstanding performance by the Indian bowlers<U+0001F1EE><U+0001F1F3>... <U+0001F44F><U+0001F4AA>Spinners make a difference for India... Excellent... <U+0001F44F><U+270C><U+FE0F><U+0001F1EE><U+0001F1F3>"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  [42] "<U+0905><U+0902><U+0921><U+0930>-19 <U+0916><U+093F><U+0932><U+093E><U+0921><U+093C><U+093F><U+092F><U+094B><U+0902> <U+0915><U+0940> <U+0915><U+0939><U+093E><U+0928><U+0940>: <U+0935><U+0930><U+094D><U+0924><U+092E><U+093E><U+0928> <U+0936><U+093E><U+0928><U+0926><U+093E><U+0930>, <U+092D><U+0935><U+093F><U+0937><U+094D><U+092F> <U+0905><U+0928><U+093F><U+0936><U+094D><U+091A><U+093F><U+0924>\nhttps://t.co/Qt587p0ZQ9"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  [43] "@BCCI what a job from both great Indian spinner's.."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  [44] "\"Only in a socialist society would there be a need for the common man to watch the Budget speech...\"\nInteresting take on Indian budgets. https://t.co/Nk4Zlf1PTu"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  [45] "#BJP is a cadre based party,coz its members identify themselves with ideology of #Hindutva.Indian national congress,too,was a cadre based party,its members were imbued with the ideology of self governance. so Congress(I) needs to find an ideology for itself"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  [46] "@Anonymousmind02 Kya kre bhai ,\nIndian gormit for the fools ,by the fools .....bhktiii m andhe h President Saab bhi <U+0001F62D>"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  [47] "SAs batting no match for Indian bowling"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  [48] "#INDvsSA \n@BCCI  should call back Indian team &amp; send the #U19WC Indian team For further match's"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
